title,content,date
Q9one도 Q51도 아직 못탔습니다,"
메인은 G7 띵큐 쓰는데유  LG 보급기종 하나 갖고싶은데
 
저번 대란 때 몇날며칠을 발품 팔았지만 큐구원 실패했고
 
 
이번엔 그보다 살짝? 떨어지는 Q51이라는 게 있나보군요 
 
이거라도 타고싶은데 구하기 어려운걸까요~  
 
 
성능은 q9one이 램4기가로 좀 더 좋은거죠? ap도 아마 더 좋을거같고 
 
편의성은 q51이 나은거 같은데  있어야죠 타겠지만요....ㅋㅋ ",2020-03-12
티비기능중 thinq하고 빅스비 쓰는분 있나요?,"
밑에 글이 있어서 제가 궁금해서 물어보는건데
 
제 집에 티비가 빅스비도 있고 띵큐도 있는데
 
소파에 앉아서 음성인식 쓸려니까 거리가 있어
인식이 안되더군요.

그래서 고함지르니까 인식이 되서 고함몇번 지르니까
집에서 거실이서 미친놈처럼 허공에 
왜 고함지르냐고 뭐라하는데..
 
이 기능 쓰는분이 계시긴 계시나요?",2020-02-13
엘지 띵큐 이게뭐죠?,"
엘지 thinq 앱으로 알람 받아서 봤더니
실외기 쪽 창문을 거의 안열었더라구요.
신기하네요 ㅎㅎ 이런 알람 받으신 분 있으신가요? 
 


",2019-07-31
G8이 갑자기 먹통이 됐네요;;,"
구매한지 2달된 G8 띵큐입니다
 
재시작하고 충전기 꼽아놓고 한 30분뒤에 폰을 보니까 전원이 꺼진채로 아무런 반응이 없습니다.
 
전원버튼, 노트온, 모든버튼을 다 누르고 있어도 반응이 없네요
 
서비스센터 지금 영업 끝났는데 응급처치술? 있을까요",2019-06-21
셋탑박스 이용시 엘지 티비 띵큐 음석인식 사용 불가능하나요?,"
엘지 티비 리모컨으로 팅큐 음성인식 기능을 잘 사용하고 있었는데
 
유플 셋탑박스 설치후 기존 리모컨 음성인식 버튼을 누르면 구글 어시스턴스로 실행이되네요.
 
셋탑박스 쓰면 띵큐 음성인식 기능 사용못하나요?ㅠ",2019-05-02
V30 띵큐랑 v30이랑같나요?,"
저는 v30주문했는데 폰킬때 v30띵큐라고해서요ㅟ",2019-04-23
기변증 유저의 최근 폰 구매목록,"
아이폰 SE 64 자급제폰
->
갤럭시S8 통신사폰
->
갤럭시S9+ 256 자급제폰
->
노트9 512 자급제폰
->
노트9 128 자급제폰
->
G7 띵큐 통신사폰
 
 
 
만족도는 노트9가 가장 높았던거 같네요.
 
다만 너무 커서 외출시에 들고다니기 힘듬
 
 ",2019-01-25
LG G6고장,"
핸드폰을 떨궜는데 lg6띵큐 이후

엘지유플러스 화면에서 넘어가질않네요

메인보드가나간걸까요

비용은 얼마나들지 휴대폰 주소록이나그런건복구될지

궁금합니다

아시는분 답변부탁드립니다
",2019-01-24
V40 광고 잘 뽑았네요,"
이번엔 폰도 잘뽑힌거같고 광고도 좋은데 다된밥에 띵큐뿌리기..아놔..",2018-10-23
사물인터넷 많이들 쓰시나요??,"
요세 띵큐니 빅스비니 해서 사물인터넷 많이 나오는데..
 
내년에 좀 늦게 혼수를 장만을 할 예정인데요.
 
한 브랜드로 통일해서 사물인터넷 하게 되면 이게 많이 효용성이 있을까요??",2018-10-10
에어컨에 와이파이 한번 연결하면 못 끄나요,"
꺼지기가 않네요
좌우풍량 3초 누르면 켜진다는데 꺼지는건 그렇게 해도 안꺼지고
인터넷찾아보니 2016년 글이지만 wifi 비활성화가 안된다 하더라구요
진짜안되나요.. LG 휘센 띵큐 에어컨이예요ㅠ",2018-07-19
LG 휘센 띵큐 에어컨에 와이파이,"
와이파이 연결해서 쓰면 전기세 더 나오고
그런거 있을까요 ??",2018-07-19
Lg 스마트 띵큐 앱 작동안됩니다.,"
20분 전 부터 구글계정으로 로그인하면 오류뜨면서  진입 안되고 있네요

에어컨은 앱으로 설정해야 제맛인데요

V20 .... 너가 문제냐

",2018-07-19
소니골드헤드셋.. TV볼땐 못쓰나요?,"
얼마전 샀는데.. TV 볼때도 쓰고싶어서(밤에요)
용써봐도 안되더라구요...
TV는 lg 스마트TV 띵큐 최신꺼에요",2018-07-11
ㅅㅋㄱㅂ 이거 괜찮은 건지 좀 봐주실 수 있나요?,"
SKT기변 LG G7 ThinQ 64G 요금제선택자유/부가무 - G마켓 모바일 - http://mitem.gmarket.co.kr/Item?goodsCode=1433882990

데이터세이브 요금제로 기변할건데 
데이터세이브요금제 + g7 띵큐 64g 해서 월ㄹ요금 5만8천원이라는데 어떤가요.",2018-07-03
v30유저로써 띵큐기능은요.,"
불필요한 전문가��를 직접적으로 잡아주는 역할을 ai가해줍니다
 
에를들어 음식을찍을땐 자동으로 조리개를 맞춰주고
 
인물을찍을땐 인물로 자동으로 맞춰주는 역할을합니다
 
인공지능 ai인 빅스비나 시리와는 전허 다른역할을 하고 있는터라서요.",2018-05-26
"g7 유튜브 댓글보는데, 비슷한 의견도많고 신박한 의견도 있네요","
 




1.노치


안드로이드p 를 기점으로 장차 유용해질 것, 


상단 베젤 두는 것보다 조금이라도 화면 쓰는 게 낫지않아? 불편하면 가릴 수도 있는데


The notch has become a generation step up to consumers. Notches are not noticeable and do not intrude on content.


 getting more screen because the notifications are bumped up.  you can hide it with software I have no issues.


vs 


노치가 안드로이드 폰들 결국 다 망쳐놓을 거야(destroy android phones for sure), 노치에겐 죽음을(death to notch) 등 ...


 


No(tch) thank you﻿  


삼성은 노치 안넣었으면... I hope that Notch does not make it to samsung﻿


 


2. lcd


올레드 싫어해서 lcd를 그대로 넣어준 것 자체를 환영하는 사람들은 역시 쉽게 보이는 듯 하고요..

 

I'm so glad it doesn't have an OLED screen.


 


I prefer lcd screen ... Cba with screen burn in oledThis phone seems legit🤔﻿


 


I'm so glad it doesn't have an OLED screen.  My S7 Edge phone had screen burn in, my S8+ had screen burn in and my replacement S8+ has screen burn in as well. 


 


A very good LCD is great, almost as good, and OLED is overrated and has potential burn in problems

특히 엣지보다 '플랫한 액정' 을 반기는 의견도 볼수 있네요..
LG is that they keep putting flat screens on their phones, not the stupid curved screens.
 
3. thinQ'땡큐' 로 보고 들린다는 의견이 많고 (그 외로는 또...)
 
 
LG G7 Thank you 🙏🙏﻿

띵큐 , 천만에...(ThinQ...  Your welcome﻿)



      엘지는 띵큐 땜에 g시리즈를 죽인거나 마찬가지야... lg killed G series when add thinq name on it.
 

띵큐문제? 삼성 갤럭시 s9 플러스가 더 말하기 번거로운데?


Every reviewer has a problem with the name of this phone but I think 'Samsung Galaxy S9 Plus' is a mouthful.﻿





4. 카메라


 


전반적으로 향상됐지만, 특히 전면 카메라가 대폭 좋아진 건 동감하는 것 같고 (물론 지난 2년간은...)





The cameras are much improved especially the front camera


 


5. 3000mah 배터리

 

패쓰~ 4000 그 이상은 줬어야지, 교체형을 이제 더이상 그 누구도 바라지 않아서 그런거라면, 하루 이상 쓸 배터리는 좀 넣어줘


3000 mAh? Pass. 4000+ mAh or bust! If no one wants to do a removable battery anymore, give me enough battery for 1+ day





6. v30(?)

 

응 v30 사야겠다


I'm goin to buy LG V30 ✌﻿

 

그럼 v30 싸질때 난 그거 사야겠당


Good, now the LG V30 will be cheaper when I get it!﻿







 
 ",2018-05-22
g7보고왔어요,"
v10쓰고있는데 v40까지는 못버틸것같아서 g7바꿀까
뽐뿌서 글만 계속보다가 베스트샵가서 보고왔어요

화면은 mlcd라 안좋다는글 많이봐서 걱정했는데
(실제로 도트?? 가 보인다는 분이 계셔서)
액정에 눈박고 뚫어져라 쳐다봐도 전 별 차이 모르겠더라구요
액정 쨍하고 밝아서 좋았어요
노치는 아이폰x도 별로 안거슬렸던 사람이라 크게 이상하다 인식되지않았구요
배터리퍼센트 안보인다는 글보고 헐? 그랬는데
어떤상황에따라인지는 모르겠지만 보이더라구요
소프트키 위치 못바꾼다는 글도 봤던지라 확인했었는데 바꿀수있습니다

카메라는 v10보다는 당연히 좋았구요
그 슈퍼브라이트모드? 확인해봤는데
음 화질은 그냥그렇고 엄청 밝게는 찍히더라구요
근데 v10일반모드로도 밝게는 찍혀서
밝게+화질좋게도 아니고
이게 그렇게 대대적으로 홍보할만한건가? 싶긴했어요
너무 홍보해서 다른폰으로는 아예 안찍히는줄 알았다는..
셀카는 화각이 달라서 적응은 안됐는데
v10보다 많이 좋아졌습니다 덜뭉개져요
두개 켜고 비교하니까 v10 처참했습니다..고장난줄..

디자인 깔끔하고 가볍고 손에 착감기구요
개인적인 소견으로는 보기에 플라스틱느낌이라 약간 장난감같기는 했어요
인터넷으로 봤을때 블루색 되게 기대하고 갔는데
음 실물은 생각보다 색이밝고 그냥 그렇더라구요
개인적으로는 차라리 블랙이 깔끔하고 나은듯합니다
g7띵큐로고는 참 극혐...

디피폰이라그런지 뜨겁다고 발열얘기가 많던데
제가 만져본 폰은 발열은 별로 느껴지지 않았습니다
실사용은 또 어떨지 모르지만..ㅠㅠ

베스트샵하고 디지털프라자하고 바로 마주보고있어서
나와서 s9도 봤는데
생긴건 그게 그거라그래야하나 이거 방금 보고온폰아닌가? 싶을정도로 비슷했어요
요즘에 다 그렇게 나오나봐요
카메라야 셀카는 비교도못할거고 후면도 크롭하거나 저조도에서는 확실히 차이가 나겠지만
베샵도 디플도 조명이 워낙밝아서 그냥 찍어봤을때 비등비등해 보였어요 
저같은 일반사용자에게는 엄청좋아나 엄청별로야 라고 할정도의 차이까지는 잘 모르겠습니다
제가 너무 막유저인가 스피커는 안켜봐서 모르겠지만 그냥 전체적으로 큰차이를 모르겠어요..

어쨌든 v10쓰는 입장에서 참 괜찮아보였고(디자인은 특색없어서 아쉽..)
온가족유저인지라 페이백20만 나와도 살만하겠다.. 싶었습니다(v10 15받고 구매한 호갱)",2018-05-14
75sj8570 vs 75UK6570 비교..,"



 
 
 

 

-- 다나와 스펙 비교 --

 
어떤게 좋은 선택일지요........
 
   
 
 

 
제목 그대로입니다..
 
 
 
 

75sj8570 vs 75UK6570 
 
가격은 8570은 240
          6570은 230
 
6570은 18년 4월 신상이네요.. LG 띵큐 AI 지원에 웹4.0이네요..
 
당연히 8번대랑 6번대 차이는 있겠지만....큰 차이가 있을까요 ???
 
 
 
 
 
 

 
    

 ",2018-05-12
혼수.. 고민이네요..,"
냉장고, TV 세탁기를 살려구 이리저리 견적 작업 하고 잇는데요.




개인적으로 LG 를 휠씬 선호 합니다.



LG에서 최선을 다한 견적이 630인데..



삼성에선 지인 찬스가 가능해서.. 580에 끈켜 버렸네요..... 거의 동급의 제품들이구요..



이경우.. 제가 무엇을 선택해야 할까요?? 띵큐(LG기술)와 올레드 TV를 버려야.....겠죠..? ㅠ



",2018-01-10
90년대?2000년대? 외국 댄스 노래인데 꼭좀 찾아주세요~ㅠ 꼭 찾고 싶은 노래라서요.|,"

옛날 90년대인가 2000년대인가 나온 외국 댄스노래 몇가지인데 꼭 찾아주시면 감사하겠습니다 ㅠ 클럽 리믹스? 같은대서도



나왔구요~ 강렬한 비트댄스 같습니다. 생각나는대로 불러보겠습니다~












댄스곡1.  남자목소리 (뽕띠기디기디기뽕디기뽕~~~)



(경쾌하게) 빰바빰빠빰바~~~ (여자목소리) 더 파티 필레에에에~~~   밤빠빰빠바바~~~~



중간에(여자 목소리) : 띵큐 빠너웨이~~ 락락 라 드데이~ 띵큐 빠너웨이~ 허서 웨스디~~~

'
띵큐 빠너웨이~~~



남자목소리 (어쩌구 저쩌구 랩하면서 루사미싸 뽕디기디기디기 뽕디기뽕~~~)


















댄스곡2. (여자목소리) 아이캔씨~~~ 씨유 인덜라이~~ 아이캔씨~~ 더디 인더차~~



엔듀 채애애~~ 인드 러빙처~~ 저스피유 앤드 피이이이이이~~~~~ (빰빠밤밤~~ 전자음 나오는중)



아이캔씨~~~~ 씨유 인덜라이~ 아이캔씨~~~ (또 진행중)
























댄스곡3. (여자목소리) (이것도 댄스 전자음 섞여있어요)



(부드럽게) 아아아~~~ (두둥둥둥둥둥) 가라가라가라~~~ 가라가라 원츄 나우~~~ 가라가라~ 원츄 나우~ (전자음 두두둥)



(중간에~)



아니케 인더룸~~ 아엠 이스윈드다이~~ 유왜드셰피야든~~~~ 워드시여원~~



워우워~~~ 가라가라~~ 원츄나우~~ 이뉴 싸마베이베~~ 가라가라~~ 원튜나우~~ 싼너워~~ 워우워~~~



가라가라~~ 원츄나우~~~
























댄스곡4 (여자목소리) 에블바리~~ 듀잇~~드잇~~ 나하하~~ 아미너 위리꼬~~ 아미너 위리꼬~~



애스위 이서드위흐으으으~~~~



하아아아~~~ 아미너 위리꼬~~ 아니머 위리꼬~~~ 워우워~~ 아미너 위니꼬~~ (두둥~) 애블바리 두윗~ 노오오~



아미너 위리꼬~~
























댄스곡5 (여자목소리) 에비대나 시즌월~~ 태피트더 웨더나이~~ 애드바드 위드하아~~ 시유비드 투더 ~ 스카이~~~~~



텔미 와이~~~ 유노와이~~~~~ 투더 서데 미드와이~~~ 텔미 와이~~~ 유노와이~~~~ 투도스테 무빙샷~~~~



더디이스드문~~~ 유캔타이야~~ 아이캐씨더서드~~ 더디이스드문~~ 요롤릴리~~~~ 매이컵써드~~ 보드스드문~~~



























댄스곡6 (여자목소리)



(처음)
뮤직키스 이즈 튜마롤 뮤직키스 이즈로오~~~ 이마소오오오오~~~ 샤랄랄라 투나잇~~






(중간에)
썸버러이지~~~ 투나잇~~~~~ 샤랄랄라~~~~~ (당다당~~~)



써머릿 이지~~~ 투나잇~~~ 샤랄랄라라라~~~~~



써머리이지~~ 투나잇~~ 써머러이지~~ 투나잇~~~





















이노래들 아시는분 계신가요 ㅠ 2004년도에 외국 댄스 노래 리믹스로 들었던 기억이 나는데



꼭 찾고 싶습니다. 클럽 믹스 같은걸거에요. 전자음 비트도 있고 주로 여자목소리들만 나오구요.



아시는분들 꼭좀 찾아주시면 감사하겠습니다 ㅠ",2017-06-13
